Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 131,214; states/second: 32
Current number of states: 131,246; states/second: 32
Current number of states: 131,278; states/second: 32
Current number of states: 131,309; states/second: 31
Current number of states: 131,341; states/second: 32
Current number of states: 131,373; states/second: 32
Current number of states: 131,405; states/second: 32
Current number of states: 131,437; states/second: 32
Current number of states: 131,469; states/second: 32
Current number of states: 131,501; states/second: 32
Current number of states: 131,533; states/second: 32
Current number of states: 131,565; states/second: 32
Current number of states: 131,597; states/second: 32
Current number of states: 131,629; states/second: 32
Current number of states: 131,661; states/second: 32
Current number of states: 131,692; states/second: 31
Current number of states: 131,724; states/second: 32
Current number of states: 131,756; states/second: 32
Current number of states: 131,788; states/second: 32
Current number of states: 131,820; states/second: 32
Current number of states: 131,852; states/second: 32
Current number of states: 131,883; states/second: 31
Current number of states: 131,914; states/second: 31
Current number of states: 131,946; states/second: 32
Current number of states: 131,978; states/second: 32
Current number of states: 132,010; states/second: 32
Current number of states: 132,042; states/second: 32
Current number of states: 132,074; states/second: 32
Current number of states: 132,106; states/second: 32
Current number of states: 132,138; states/second: 32
Current number of states: 132,170; states/second: 32
Current number of states: 132,202; states/second: 32
Current number of states: 132,234; states/second: 32
Current number of states: 132,266; states/second: 32
Current number of states: 132,298; states/second: 32
Current number of states: 132,330; states/second: 32
Current number of states: 132,362; states/second: 32
Current number of states: 132,393; states/second: 31
Current number of states: 132,425; states/second: 32
Current number of states: 132,457; states/second: 32
Current number of states: 132,489; states/second: 32
Current number of states: 132,521; states/second: 32
Current number of states: 132,553; states/second: 32
Current number of states: 132,585; states/second: 32
Current number of states: 132,617; states/second: 32
Current number of states: 132,648; states/second: 31
Current number of states: 132,680; states/second: 32
Current number of states: 132,712; states/second: 32
Current number of states: 132,744; states/second: 32
Current number of states: 132,775; states/second: 31
Current number of states: 132,807; states/second: 32
Current number of states: 132,839; states/second: 32
Current number of states: 132,871; states/second: 32
Current number of states: 132,903; states/second: 32
Current number of states: 132,935; states/second: 32
Current number of states: 132,967; states/second: 32
Current number of states: 132,999; states/second: 32
Current number of states: 133,031; states/second: 32
Current number of states: 133,063; states/second: 32
Current number of states: 133,094; states/second: 31
Current number of states: 133,126; states/second: 32
Current number of states: 133,158; states/second: 32
Current number of states: 133,190; states/second: 32
Current number of states: 133,221; states/second: 31
Current number of states: 133,253; states/second: 32
Current number of states: 133,284; states/second: 31
Current number of states: 133,315; states/second: 31
Current number of states: 133,347; states/second: 32
Current number of states: 133,378; states/second: 31
Current number of states: 133,410; states/second: 32
Current number of states: 133,441; states/second: 31
Current number of states: 133,473; states/second: 32
Current number of states: 133,505; states/second: 32
Current number of states: 133,537; states/second: 32
Current number of states: 133,569; states/second: 32
Current number of states: 133,601; states/second: 32
Current number of states: 133,632; states/second: 31
Current number of states: 133,664; states/second: 32
Current number of states: 133,696; states/second: 32
Current number of states: 133,728; states/second: 32
Current number of states: 133,759; states/second: 31
Current number of states: 133,791; states/second: 32
Current number of states: 133,823; states/second: 32
Current number of states: 133,855; states/second: 32
Current number of states: 133,887; states/second: 32
Current number of states: 133,919; states/second: 32
Current number of states: 133,951; states/second: 32
Current number of states: 133,983; states/second: 32
Current number of states: 134,015; states/second: 32
Current number of states: 134,047; states/second: 32
Current number of states: 134,079; states/second: 32
Current number of states: 134,111; states/second: 32
Current number of states: 134,143; states/second: 32
Current number of states: 134,175; states/second: 32
Current number of states: 134,207; states/second: 32
Current number of states: 134,238; states/second: 31
